average_score
66.1
"''"
""
id,name,score
770673565,"Charlie Wilson's War",81
770673565,"Charlie Wilson's War",81
10085,"Kaze no tani no Naushika (Nausicaa of the Valley of the Wind) (Warriors of the Wind)",82
10085,"Kaze no tani no Naushika (Nausicaa of the Valley of the Wind) (Warriors of the Wind)",82
699676866,"The Chocolate War",82
"''"
""
"''"
""
cast_id,cast_name,average_score
364600791,"Akira Nishimura",100.0
421704954,"Alex Jennings",100.0
771412621,"Amy Herdy",100.0
770922712,"Amy Ziering",100.0
402912877,"Anastasiya Vertinskaya",100.0
770717676,"Anatoli Ktorov",100.0
770974987,"Annie Fargue",100.0
770801096,"Annie Jones",100.0
770676284,"Anouk Ferjac",100.0
771412628,"Anthony Kurta",100.0
"''"
""
"''"
""
cast_id,cast_name,average_good_collab_score
162652874,"Sean Bean",100.0
162655785,"Mel Gibson",100.0
162656185,"Yves Montand",100.0
162658023,"Laurence Olivier",100.0
162677142,"Genevieve Bujold",100.0
162687199,"Nigel Terry",100.0
162701418,"Michel Piccoli",100.0
162704687,"Nathaniel Parker",100.0
246239042,"Kirby Dick",100.0
258258692,"Takeshi Kato",100.0
258276688,"Masayuki Mori",100.0
270644004,"Spencer Leigh",100.0
277007323,"Sergey Bondarchuk",100.0
288450360,"Laurence Badie",100.0
302629398,"Oleg Tabakov",100.0
326392191,"Toshiro Mifune",100.0
326392192,"Kyoko Kagawa",100.0
326392193,"Tatsuya Mihashi",100.0
326392732,"Janis Karpinski",100.0
326392733,"Kathryn Helvenston",100.0
326392734,"Tom Zovko",100.0
326392735,"Donna Zovko",100.0
326392736,"Jozo Zovko",100.0
340115925,"Vernon Wells",100.0
341818190,"Jean Daste",100.0
351325337,"Ingrid Thulin",100.0
359854922,"Seiji Miyaguchi",100.0
364598562,"Chishu Ryu",100.0
364599333,"Bernard Fresson",100.0
364600791,"Akira Nishimura",100.0
364601713,"Robert Baer",100.0
364601714,"Milt Bearden",100.0
364601715,"David Corn",100.0
364601716,"Chas Freeman",100.0
364633322,"Arkie Whiteley",100.0
364635406,"Yoshio Tsuchiya",100.0
364640681,"Yutaka Sada",100.0
364641691,"Jean Bouise",100.0
364647395,"Gino Strada",100.0
364647396,"Kate Rowlands",100.0
364647397,"Ettore Mo",100.0
364647399,Massoud,100.0
364647400,Rabbani,100.0
364660719,"Emil Minty",100.0
364660720,"Mike Preston",100.0
402912877,"Anastasiya Vertinskaya",100.0
421704954,"Alex Jennings",100.0
506738633,"Patricia Hayes",100.0
528394850,"Ko Nishimura",100.0
534310240,"Lyudmila Savelyeva",100.0
548159123,"Max Phipps",100.0
586550826,"Owen Teale",100.0
594370717,"Ray McGovern",100.0
611219264,"Antoine Vitez",100.0
633090897,"Susumu Fujita",100.0
712470188,"Guy Norris",100.0
721070178,"Michael Preston",100.0
770670389,"Kjell Nilsson",100.0
770670390,"Virginia Hey",100.0
770670899,"Yvette Etievant",100.0
770672751,"Francoise Bertin",100.0
770674485,"Nobuo Nakamura",100.0
770676284,"Anouk Ferjac",100.0
